id_country,common_name,official_name
ZAF,South Africa,Republic of South Africa
CUW,Curaçao,Country of Curaçao
AUS,Australia,Commonwealth of Australia
KNA,Saint Kitts and Nevis,Federation of Saint Christopher and Nevis
GHA,Ghana,Republic of Ghana
IRQ,Iraq,Republic of Iraq
VNM,Vietnam,Socialist Republic of Vietnam
GUY,Guyana,Co-operative Republic of Guyana
AZE,Azerbaijan,Republic of Azerbaijan
CMR,Cameroon,Republic of Cameroon
EGY,Egypt,Arab Republic of Egypt
ISL,Iceland,Iceland
VEN,Venezuela,Bolivarian Republic of Venezuela
BRB,Barbados,Barbados
FLK,Falkland Islands,Falkland Islands
MWI,Malawi,Republic of Malawi
KGZ,Kyrgyzstan,Kyrgyz Republic
TWN,Taiwan,Republic of China (Taiwan)
BGR,Bulgaria,Republic of Bulgaria
PRK,North Korea,Democratic People's Republic of Korea
AND,Andorra,Principality of Andorra
AGO,Angola,Republic of Angola
BLM,Saint Barthélemy,Collectivity of Saint Barthélemy
RUS,Russia,Russian Federation
BFA,Burkina Faso,Burkina Faso
VAT,Vatican City,Vatican City State
IMN,Isle of Man,Isle of Man
AFG,Afghanistan,Islamic Republic of Afghanistan
HRV,Croatia,Republic of Croatia
BTN,Bhutan,Kingdom of Bhutan
BLR,Belarus,Republic of Belarus
CCK,Cocos (Keeling) Islands,Territory of the Cocos (Keeling) Islands
NZL,New Zealand,New Zealand
MDG,Madagascar,Republic of Madagascar
THA,Thailand,Kingdom of Thailand
GEO,Georgia,Georgia
IND,India,Republic of India
CHN,China,People's Republic of China
SPM,Saint Pierre and Miquelon,Saint Pierre and Miquelon
PRI,Puerto Rico,Commonwealth of Puerto Rico
DJI,Djibouti,Republic of Djibouti
SAU,Saudi Arabia,Kingdom of Saudi Arabia
IRN,Iran,Islamic Republic of Iran
ZMB,Zambia,Republic of Zambia
ETH,Ethiopia,Federal Democratic Republic of Ethiopia
MAC,Macau,Macao Special Administrative Region of the People's Republic of China
GTM,Guatemala,Republic of Guatemala
MTQ,Martinique,Martinique
SUR,Suriname,Republic of Suriname
URY,Uruguay,Oriental Republic of Uruguay
ITA,Italy,Italian Republic
NCL,New Caledonia,New Caledonia
FJI,Fiji,Republic of Fiji
ABW,Aruba,Aruba
STP,São Tomé and Príncipe,Democratic Republic of São Tomé and Príncipe
CHE,Switzerland,Swiss Confederation
COD,DR Congo,Democratic Republic of the Congo
FIN,Finland,Republic of Finland
MLT,Malta,Republic of Malta
SLV,El Salvador,Republic of El Salvador
JOR,Jordan,Hashemite Kingdom of Jordan
TKL,Tokelau,Tokelau
NRU,Nauru,Republic of Nauru
POL,Poland,Republic of Poland
MRT,Mauritania,Islamic Republic of Mauritania
WLF,Wallis and Futuna,Territory of the Wallis and Futuna Islands
ATA,Antarctica,Antarctica
GUM,Guam,Guam
MKD,North Macedonia,Republic of North Macedonia
TGO,Togo,Togolese Republic
MMR,Myanmar,Republic of the Union of Myanmar
QAT,Qatar,State of Qatar
FRA,France,French Republic
MYT,Mayotte,Department of Mayotte
NFK,Norfolk Island,Territory of Norfolk Island
SYC,Seychelles,Republic of Seychelles
MDA,Moldova,Republic of Moldova
SSD,South Sudan,Republic of South Sudan
BRN,Brunei,"Nation of Brunei, Abode of Peace"
JPN,Japan,Japan
GRD,Grenada,Grenada
ESP,Spain,Kingdom of Spain
BES,Caribbean Netherlands,"Bonaire, Sint Eustatius and Saba"
PNG,Papua New Guinea,Independent State of Papua New Guinea
UZB,Uzbekistan,Republic of Uzbekistan
ARG,Argentina,Argentine Republic
KOR,South Korea,Republic of Korea
BLZ,Belize,Belize
REU,Réunion,Réunion Island
MEX,Mexico,United Mexican States
VIR,United States Virgin Islands,Virgin Islands of the United States
SRB,Serbia,Republic of Serbia
UMI,United States Minor Outlying Islands,United States Minor Outlying Islands
CPV,Cape Verde,Republic of Cabo Verde
KHM,Cambodia,Kingdom of Cambodia
ROU,Romania,Romania
HUN,Hungary,Hungary
MHL,Marshall Islands,Republic of the Marshall Islands
SOM,Somalia,Federal Republic of Somalia
ALB,Albania,Republic of Albania
PYF,French Polynesia,French Polynesia
BDI,Burundi,Republic of Burundi
CAF,Central African Republic,Central African Republic
GUF,French Guiana,Guiana
ASM,American Samoa,American Samoa
LCA,Saint Lucia,Saint Lucia
UGA,Uganda,Republic of Uganda
HND,Honduras,Republic of Honduras
KAZ,Kazakhstan,Republic of Kazakhstan
KEN,Kenya,Republic of Kenya
WSM,Samoa,Independent State of Samoa
NPL,Nepal,Federal Democratic Republic of Nepal
GNQ,Equatorial Guinea,Republic of Equatorial Guinea
LBN,Lebanon,Lebanese Republic
MUS,Mauritius,Republic of Mauritius
LIE,Liechtenstein,Principality of Liechtenstein
CYM,Cayman Islands,Cayman Islands
AIA,Anguilla,Anguilla
GLP,Guadeloupe,Guadeloupe
AUT,Austria,Republic of Austria
NLD,Netherlands,Kingdom of the Netherlands
SJM,Svalbard and Jan Mayen,Svalbard og Jan Mayen
SGP,Singapore,Republic of Singapore
LBR,Liberia,Republic of Liberia
